8/6 : 
	(Ανθή,Ανθούλα,Ανθια)
	ΕΛΕΥΘΕΡΙΟΣ 
	(Ελευθέριος,Λευθέρης,Λευτέρης,Λεφτέρης,Ελευθερία,Λευθερία,Λευτερία,Ρία)
	ΣΥΛΒΙΑ 
	(Σύλβια)
	ΣΩΣΣΑΝΑ 
	(Σωσσάνα,Σωσάνα,Σωσάννα)

16/12 : 
	ΘΕΟΦΑΝΩ 
	(Θεοφανώ)
	ΜΟΔΕΣΤΟΣ 
	(Μόδεστος)

17/12 : 
	ΔΑΝΙΗΛ 
	(Δανιήλ,Δανιήλος,Δανιέλος,Δανιήλα,Δανιέλα,Δανιηλίτσα)
	ΔΙΟΝΥΣΗΣ 
	(Διονύσιος,Νύσης,Διονύσης,Νιόνιος,Διονυσία,Διονυσούλα,Νύσα,Ντένης,Ντενίζ,Σίσσυ)
	ΙΑΚΧΟΣ 
	(Ιακχος)
	ΡΕΒΕΚΚΑ 
	(Ρεβέκκα,Μπέκυ)

18/12 : 
	 
	ΗΜΕΡΑ ΤΩΝ ΜΕΤΑΝΑΣΤΩΝ
	ΣΕΒΑΣΤΙΑΝΟΣ 
	(Σεβαστιανός,Σεβαστίνος,Σεβαστός,Σέβος,Σέβης)
	ΦΛΩΡΟΣ 
	(Φλώρος,Φλώρης,Φλώρα,Φλωρή,Φλωρίτσα)

19/12 : 
	ΑΓΛΑΙΑ 
	(Αγλαία,Αγλαΐα)
	ΑΡΗΣ 
	(Αρης)

20/12 : 
	ΙΓΝΑΤΙΟΣ 
	(Ιγνάτιος,Ιγνάτης,Ιγνατία)

21/12 : 
	ΘΕΜΙΣΤΟΚΛΗΣ 
	(Θεμιστοκλής,Θέμης,Θεμιστοκλεία,Θέμις,Θέμιδα)

22/12 : 
	ΑΝΑΣΤΑΣΙΑ 
	(Αναστασία)
	ΖΩΙΛΟΣ 
	(Ζωΐλος,Ζωΐλα,Ζωίλος)
	ΝΑΤΑΣΑ 
	(Νατάσα,Νατάσσα,Τασία,Σία,Τατία,Τάσα,Τέσα)

24/12 : 
	ΑΧΜΕΤ 
	(Αχμέτ)
	ΕΥΓΕΝΙΑ 
	(Ευγενία,Ευγενούλα,Ευγενίτσα,Τζένη,Τζενούλα,Ευγενίκη)

25/12 : 
	Αργία: ΓΕΝΝΗΣΗΣ ΤΟΥ ΧΡΙΣΤΟΥ
	ΒΗΘΛΕΕΜ 
	(Βηθλεέμ)
	ΓΚΑΣΠΑΡ 
	(Γκασπάρ,Γκάσπαρος)
	ΕΜΜΑΝΟΥΕΛΑ 
	(Εμμανουέλα,Εμμανουέλλα,Μανουέλα,Μανωλία,Μανώλα,Εμμα)
	ΕΜΜΑΝΟΥΗΛ 
	(Εμμανουήλ,Μανώλης,Μανωλιός,Μανώλας,Μανόλης,Μανουήλ,Μάνος,Μανούσος,Μανουσάκης,Μανουσάκι)
	ΜΕΛΧΙΩΡ 
	(Μελχιώρ,Μελχιόρ)
	ΜΠΑΛΤΑΣΑΡ 
	(Μπαλταζάρ,Μπαλτασάρ)
	ΧΡΗΣΤΟΣ 
	(Χρήστος,Χριστός,Χριστιανός,Κρίστης)
	ΧΡΙΣΤΙΝΑ 
	(Χριστίνα,Χριστιάνα,Κριστιάνα,Χρίστα,Κρίστα,Χρίστη,Κρίστη,Χριστόλη)
	ΧΡΥΣΑ 
	(Χρυσή,Χρύσα,Χρυσαλία)
	ΧΡΥΣΑΥΓΗ 
	(Χρυσαυγή)
	ΧΡΥΣΟΥΛΑ 
	(Χρυσούλα,Σήλια)
	ΧΡΥΣΤΑΛΛΑ 
	(Χρυστάλλα,Χρυσταλλία)

26/12 : 
	Αργία: ΔΕΥΤΕΡΗ ΜΕΡΑ ΤΩΝ ΧΡΙΣΤΟΥΓΕΝΝΩΝ
	ΕΜΜΑΝΟΥΕΛΑ 
	(Εμμανουέλλα,Εμμανουέλα,Μανουέλα,Μανωλία,Μανώλα,Εμμα)
	ΕΜΜΑΝΟΥΗΛ 
	(Εμμανουήλ,Μανώλης,Μανωλιός,Μανώλας,Μανόλης,Μανουήλ,Μάνος,Μανούσος,Μανουσάκης,Μανουσάκι)
	ΚΩΝΣΤΑΝΤΙΟΣ 
	(Κωνστάντιος,Κωστάντιος,Κωνσταντία,Κωσταντία,Ντία)
	ΠΑΝΑΓΙΩΤΗΣ 
	(Παναγιώτης,Πάνος,Πανούσος,Παναγής,Πανάγος,Γιώτης,Πανίκος,Παναγιώτα,Γιώτα,Παναγιούλα,Γιούλα,Παναγούλα)

27/12 : 
	ΜΑΥΡΙΚΙΟΣ 
	(Μαυρίκιος,Μαυρίκης,Μαυρικία,Μαυρίκα,Μωρίς)
	ΣΤΕΦΑΝΟΣ 
	(Στέφανος,Στέφος,Στέφας,Στεφανής,Στεφανία,Στεφάνα,Στεφανιώ,Στεφανίτσα,Στεφανή,Στέφα,Στέφη)

28/12 : 
	ΔΟΜΝΑ 
	(Δόμνα)
	ΘΕΟΦΙΛΗ 
	(Θεοφίλη,Θεοφιλίτσα,Φιλιώ)
	ΜΥΓΔΟΝΙΟΣ 
	(Μυγδόνιος,Μυγδόνης,Μυγδονία,Μιγδονία)

29/12 : 
	ΤΑ ΑΓΙΑ ΝΗΠΙΑ ΠΟΥ ΕΣΦΑΓΙΣΑΝ ΜΕ ΔΙΑΤΑΓΗ ΤΟΥ ΗΡΩΔΗ 
	(Τα άγια νήπια που εσφάγισαν με διαταγή του Ηρώδη)

30/12 : 
	ΑΝΥΣΙΟΣ 
	(Ανύσιος,Ανυσία)
	ΓΕΔΕΩΝ 
	(Γεδεών)
	ΙΩΣΗΦ 
	(Ιωσήφ,Σήφης,Ιωσηφίνα,Ζοζεφίνα)
	ΦΙΛΕΤΑΙΡΟΣ 
	(Φιλέταιρος,Φιλέταιριος,Φιλεταίρης,Φιλεταιρία,Φιλεταίρα,Φιλεταίρη)

31/12 : 
	ΜΕΛΑΝΗ 
	(Μελανία,Μέλανυ,Μελανή,Μαύρη)

1/1 : 
	Αργία: ΠΡΩΤΟΧΡΟΝΙΑ
	ΒΑΣΙΛΗΣ 
	(Βασίλειος,Βασίλης,Βάσος,Βασίλας,Βασιλάκης,Μπίλλης,Μπίλης)
	ΒΑΣΙΛΙΚΗ 
	(Βασιλική,Βασιλεία,Βασιλικούλα,Βάσω,Βάσια,Βασούλα,Βιβή,Βίβιαν,Βίκυ,Κούλα)
	ΤΗΛΕΜΑΧΟΣ 
	(Τηλέμαχος)

2/1 : 
	ΣΙΛΒΕΣΤΡΟΣ 
	(Σίλβεστρος,Σιλβέστρης,Σίλβης,Σιλβέστρα,Σίλβα)
	ΣΥΛΒΕΣΤΡΟΣ 
	(Συλβέστρος,Σιλβέστρος)

3/1 : 
	ΓΕΝΟΒΕΦΑ 
	(Γενοβέφα,Γενεβιέβη)

5/1 : 
	ΘΕΟΠΕΜΠΤΟΣ 
	(Θεόπεμπτος,Θεόπεμπτη)
	ΘΕΩΝΗ 
	(Θεωνάς,Θεώνη,Θεωνίτσα)

6/1 : 
	Αργία: ΘΕΟΦΑΝΕΙΑ
	ΘΕΟΠΟΥΛΑ 
	(Θεοπούλα,Θεόπη)
	ΘΕΟΦΑΝΗΣ 
	(Θεοφάνης,Φάνης,Θεοφανία)
	ΙΟΡΔΑΝΗΣ 
	(Ιορδάνης,Γιορντανής,Ντάνης,Δάνης,Ιορδανία,Ιορδάνα,Γιορντάνα,Ντάνα,Δάνα)
	ΟΥΡΑΝΙΑ 
	(Ουρανία,Ράνια)
	ΠΕΡΙΣΤΕΡΑ 
	(Περιστέρα)
	ΦΑΝΗ 
	(Φανή,Φένια,Φάνια,Φανούλα,Φανίτσα)
	ΦΩΤΕΙΝΗ 
	(Φωτεινή,Φώτω,Φώφη,Φωτούλα,Φαίη)
	ΦΩΤΗΣ 
	(Φώτιος,Φώτης,Φωτεινός,Φώτις)
	ΦΩΤΙΚΑ 
	(Φωτίκα,Φωτίκω,Φώτα,Φωτή)

7/1 : 
	ΓΙΑΝΝΑ 
	(Γιάννα,Γιαννούλα,Γιανγκούλα)
	ΓΙΑΝΝΗΣ 
	(Γιάννης,Τζαννής,Τζανής,Γιαννιός,Γιάννος,Γιάνναρος,Γιανναράς,Γιάνγκος,Γιανγκούλας,Γιαννάκης,Γιάγκος)
	ΖΑΝΝΕΤΟΣ 
	(Ζαννέτος,Ζαννέτα,Ζανέτ)
	ΙΩΑΝΝΗΣ 
	(Ιωάννης,Ιωάννα,Ιβάνα,Βάνα,Βάννα)
	ΠΡΟΔΡΟΜΟΣ 
	(Πρόδρομος,Προδρομάκης,Μάκης,Προδρομία)

8/1 : 
	ΑΓΑΘΩΝ 
	(Αγάθων)
	ΒΑΣΙΛΙΣΣΑ 
	(Βασίλισσα)
	ΔΟΜΙΝΙΚΗ 
	(Δομινίκη,Δομνίκα,Δομνίκη)
	ΚΕΛΣΙΟΣ 
	(Κέλσιος,Κέλσια,Κέλσα,Κέλση,Τσέλση,Ελση)
	ΠΑΡΘΕΝΑ 
	(Παρθένα,Παρθενία,Παρθενούλα)

11/1 : 
	ΘΕΟΔΟΣΙΟΣ 
	(Θεοδόσιος,Θεοδόσης,Δόσιος,Δόσης)

12/1 : 
	ΜΕΡΤΙΟΣ 
	(Μέρτιος,Μέρτος,Μέρτης,Μύρτος,Μερτία,Μέρτα,Μέρτη,Μερτούλα,Μυρτιά,Μυρτούλα)
	ΤΑΤΙΑΝΗ 
	(Τατιανή,Τατιάνα,Τάτια,Τίτη,Τάνια)

13/1 : 
	ΕΡΜΥΛΛΟΣ 
	(Ερμύλλος,Ερμίλλος,Ερμύλλη,Ερμίλλη,Ερμύλα)

14/1 : 
	ΝΙΝΑ 
	(Νίνας,Νίνα)

17/1 : 
	ΑΝΤΩΝΙΟΣ 
	(Αντώνιος,Αντώνης,Αντώνας,Τόνης,Τόνυ,Αντωνάκος,Νάκος,Αντωνάκης,Αντωνία,Αντωνούλα,Τόνια)
	ΘΕΟΔΟΣΙΟΣ 
	(Θεοδόσιος,Θεοδόσης,Δόσιος,Δόσης)

18/1 : 
	ΑΘΑΝΑΣΙΟΣ 
	(Αθανάσιος,Αθανασία,Θανάσης,Νάσια,Νάνσυ,Νάσος,Θανάσος,Θανασάκης,Σάκης,Θάνος,Θανασία,Θανασούλα,Σούλα,Νάσα)
	ΘΕΟΔΟΥΛΑ 
	(Θεόδουλος,Θεοδούλιος,Θεοδούλης,Θεόδουλη,Θεοδουλία,Θεοδούλα,Θεοδούλη)
	ΚΥΡΙΛΛΟΣ 
	(Κύριλλος,Κυριλλία,Κυρίλλα,Κυρίλλη)

19/1 : 
	ΕΥΦΡΑΣΙΑ 
	(Ευφρασία,Ευφρασίτσα)
	ΜΑΚΑΡΙΟΣ 
	(Μακάριος,Μακάρης,Μακαράς,Μακαρία,Μακάρω,Μακαρίτσα,Μακαρούλα)

20/1 : 
	ΕΥΘΥΜΙΟΣ 
	(Ευθύμιος,Ευθύμης,Θύμιος,Θέμης,Ευθυμία,Ευθυμούλα)
	ΘΥΡΣΗ 
	(Θύρσος,Θύρσης,Θύρσα,Θύρση)
	ΦΑΒΙΑΝΟΣ 
	(Φαβιανός)

21/1 : 
	ΑΓΝΗ 
	(Αγνή,Αγνούλα)
	ΕΥΓΕΝΙΟΣ 
	(Ευγένιος,Ευγένης)
	ΜΑΞΙΜΟΣ 
	(Μάξιμος,Μάξιμη,Μάξιμα)
	ΝΕΟΦΥΤΟΣ 
	(Νεόφυτος,Νεοφυτία,Νεοφύτη)
	ΠΑΤΡΟΚΛΟΣ 
	(Πάτροκλος,Πατρόκλειος,Πατροκλέας,Πατροκλής,Πατρόκλεια,Πατροκλά,Πάτρα,Πατρούλα)

22/1 : 
	ΑΝΑΣΤΑΣΙΟΣ 
	(Αναστάσιος,Αναστασία,Τάσος)
	ΤΙΜΟΘΕΟΣ 
	(Τιμόθεος,Τίμος,Τιμάς,Τίμης,Τιμοθέα,Τιμοθέη,Τίμα,Τίμη,Θέος,Θέα,Θέη)

23/1 : 
	ΑΓΑΘΑΓΓΕΛΟΣ 
	(Αγαθάγγελος,Αγαθαγγέλα,Αγαθαγγέλη)
	ΔΙΟΝΥΣΗΣ 
	(Διονύσιος,Νύσης,Διονύσης,Νιόνιος,Διονυσία,Διονυσούλα,Νύσα,Ντένης,Ντενίζ,Σίσσυ)

24/1 : 
	ΖΩΣΙΜΑΣ 
	(Ζωσιμάς,Ζωσιμίνα)
	ΞΕΝΗ 
	(Ξένη,Ξένια,Ξένος,Ξένιος)
	ΦΙΛΩΝΑΣ 
	(Φίλωνας,Φίλων)

25/1 : 
	ΓΡΗΓΟΡΗΣ 
	(Γρηγόρης,Γρηγορία,Γρηγόριος,Γόλης)
	ΜΑΡΓΑΡΙΤΑ 
	(Μαργαρίτα)

26/1 : 
	ΞΕΝΟΦΩΝ 
	(Ξενοφών,Ξενοφώντας,Φώντας,Φόντας,Φόνης,Ξενοφωντία,Ξενοφωντίνα,Ξενοφούλα,Ξενοφώντη,Ξένια)

28/1 : 
	ΠΑΛΛΑΔΙΟΣ 
	(Παλλάδιος,Παλάδιος,Παλλάδης,Παλάδης)
	ΧΑΡΙΣ 
	(Χάρις)

29/1 : 
	ΒΑΡΣΑΜΙΑ 
	(Βαρσαμία,Βαρσάμω,Βαλσάμω,Βαλσαμία,Βαρσιμαίος,Βαρσάμης,Βαλσάμης)

30/1 : 
	ΑΥΡΑ 
	(Αύρα)
	ΜΑΥΡΟΣ 
	(Μαύρος,Μαυρουδής,Μαυροειδής,Μαυρέτα)
	ΤΡΙΩΝ ΙΕΡΑΡΧΩΝ 
	(Τριών Ιεραρχών)
	ΧΡΥΣΗ 
	(Χρυσή)

31/1 : 
	ΕΥΔΟΞΙΑ 
	(Ευδοξία,Ευδοξούλα,Δόξα,Δοξούλα)
	ΚΥΡΟΣ 
	(Κύρος,Κύρης)

1/2 : 
	ΜΡΙΖΙΤ 
	(Μριζίτ,Βrigit,Bridget,Brigid)
	ΤΡΥΦΩΝΑΣ 
	(Τρύφωνας,Τρύφων,Τρυφωνία)
	ΦΙΛΙΚΗΤΑΤΗ 
	(Φιλικητάτη,Φιλικήτη,Φιλικήτα)

2/2 : 
	ΥΠΑΠΑΝΤΗ 
	(Υπαπαντή)

3/2 : 
	ΑΣΗΜΑΚΗΣ 
	(Ασημάκης)
	ΑΣΗΜΙΝΑ 
	(Ασημίνα)
	ΜΑΛΑΜΑΤΗ 
	(Μαλαματή,Μάλα,Μαλαματένια,Ματίνα)
	ΣΤΑΜΑΤΗΣ 
	(Σταμάτιος,Σταμάτης,Στάμος,Σταμούλης,Σταμέλος,Σταμέλης,Σταμελάς)
	ΣΤΑΜΑΤΙΑ 
	(Σταματία,Σταματίνα,Σταμάτα,Μάτα,Ματούλα,Σταμέλα,Σταμούλα,Ματίνα,Σταματή,Μάτω,Σταματέλλα)
	ΣΥΜΕΩΝ 
	(Συμεών,Συμεώνης,Συμεωνή,Συμεωνία,Συμεώνα,Σύμος,Σύμη)

4/2 : 
	ΙΑΣΙΜΟΣ 
	(Ιάσιμος,Ιασίμη,Σίμος,Σίμη)
	ΙΣΙΔΩΡΟΣ 
	(Ισίδωρος,Σιδέρης)

5/2 : 
	ΑΓΑΘΗ 
	(Αγαθή,Αγαθούλα,Αγαθώ,Αγαθία,Αγαθίτσα)

6/2 : 
	ΦΩΤΗΣ 
	(Φώτιος,Φώτης,Φωτεινός,Φώτις)

7/2 : 
	ΠΑΡΘΕΝΗΣ 
	(Παρθένιος,Παρθένης,Παρθενία,Παρθενόπη)

8/2 : 
	ΖΑΧΑΡΙΑΣ 
	(Ζαχαρίας,Ζάχαρης,Ζάχαρος,Ζαχάρω,Ζαχαρούλα,Ζαχαρίτσα,Ζαχαρένια,Ζάκι,Ζάκης)

9/2 : 
	ΜΑΡΚΕΛΟΣ 
	(Μάρκελος)
	ΝΙΚΗΦΟΡΟΣ 
	(Νικηφόρος,Νικηφορία,Νικηφόρα,Νίκη)
	ΠΑΓΚΡΑΤΙΟΣ 
	(Παγκράτιος,Παγκρατία)

10/2 : 
	ΧΑΡΑΛΑΜΠΙΑ 
	(Χαραλαμπία,Χαρά,Λαμπία,Λαμπή,Λάμπω,Χαραλαμπή,Μπαμπίνα,Μπηλιώ,Μπιλιώ,Μπία,Χάμπη)
	ΧΑΡΑΛΑΜΠΟΣ 
	(Χαράλαμπος,Λάμπος,Χαραλάμπης,Χάρης,Λάμπης,Λαμπίας,Μπάμπης,Μπάμπος,Χάμπος)
	ΧΑΡΙΚΛΕΙΑ 
	(Χαρίκλεια,Χαρούλα)
	ΧΑΡΙΛΑΟΣ 
	(Χαρίλαος,Χάρης)

11/2 : 
	ΑΥΓΗ 
	(Αυγή,Αυγούλα)
	ΒΛΑΣΣΗΣ 
	(Βλάσιος,Βλάσος,Βλάσης,Βλασία,Βλασούλα)
	ΘΕΟΔΩΡΑ 
	(Θεοδώρα,Δώρα,Ντόρα,Θοδώρα,Δωρούλα)

12/2 : 
	ΜΕΛΕΤΙΟΣ 
	(Μελέτιος,Μελέτης,Μελετία,Μελετούλα,Μελετίνα)
	ΠΛΩΤΙΝΟΣ 
	(Πλωτίνος,Πλωτός,Πλωτή,Πλωτίνα,Πλωτίνη)

13/2 : 
	ΠΡΙΣΚΙΛΛΑ 
	(Πρίσκιλλα,Πρισίλλα)

14/2 : 
	ΗΜΕΡΑ ΤΩΝ ΕΡΩΤΕΥΜΕΝΩΝ ΚΑΘΟΛΙΚΩΝ ΧΡΙΣΤΙΑΝΩΝ 
	ΒΑΛΕΝΤΙΝΗ 
	(Βαλεντίων,Βαλεντίνος,Βαλεντίνο,Ντίνος,Βαλεντίνη,Βαλεντίνα,Ντίνα)

15/2 : 
	ΕΥΣΕΒΙΟΣ 
	(Ευσέβιος,Ευσεβής,Ευσεβεία,Σέβη,Ευσεβούλα,Σεβούλα)

16/2 : 
	ΠΑΜΦΙΛΟΣ 
	(Πάμφιλος)
	ΠΑΜΦΥΛΗ 
	(Παμφύλη,Παμφίλη)
	ΣΕΛΕΥΚΟΣ 
	(Σέλευκος,Σελεύκα,Σελεύκη,Σελεύκεια)

17/2 : 
	ΘΕΟΔΩΡΟΣ 
	(Θεόδωρος,Θεοδώρα,Δώρα,Ντόρα,Θοδώρα,Θόδωρος,Θοδωρής,Θοδωράκης,Θώδης,Θώδος,Δώρης)

18/2 : 
	ΑΓΑΠΗΤΟΣ 
	(Αγαπητός)
	ΛΕΩΝ 
	(Λέων,Λέοντας,Λεοντάριος,Λεοντάρης,Λεοντόκαρδος)

19/2 : 
	ΦΙΛΟΘΕΗ 
	(Φιλοθέη,Φιλοθέα,Φιλοθεούλα,Φιλόθεος)

21/2 : 
	ΗΜΕΡΑ ΤΗΣ ΜΗΤΡΙΚΗΣ ΓΛΩΣΣΑΣ 

22/2 : 
	ΑΝΘΟΥΣΑ 
	(Ανθούσα,Ανθούση)
	ΘΑΛΑΣΣΙΟΣ 
	(Θαλάσσιος,Θαλάσσης,Θαλασσία,Θάλασσα,Θαλασσινή)

23/2 : 
	ΠΟΛΥΚΑΡΠΟΣ 
	(Πολύκαρπος,Πολυκάρπης,Πολυκαρπία,Πολυκάρπη,Πολυκαρπίτσα,Πολυκαρπούλα)

25/2 : 
	ΡΗΓΙΝΟΣ 
	(Ρηγίνος,Ρηγίνη,Ρηγίνα,Ρεγίνα,Ρεγγίνα,Ρήγας,Ρήγισσα,Ρηγούλα,Ρηγίλη,Ρήγω,Ρήγος)

26/2 : 
	ΑΝΑΤΟΛΗ 
	(Ανατολή)
	ΠΟΡΦΥΡΙΟΣ 
	(Πορφύριος,Πορφυρός,Πορφύρης,Πορφυρή,Πορφυρία,Πορφύρα,Πορφυρώ,Πορφυρούλα)
	ΣΕΒΑΣΤΙΑΝΟΣ 
	(Σεβαστιανός,Σεβαστίνος,Σεβαστός,Σέβος,Σέβης)
	ΦΩΤΕΙΝΗ 
	(Φωτεινή,Φώτω,Φώφη,Φωτούλα,Φαίη)

27/2 : 
	ΑΣΚΛΗΠΙΟΣ 
	(Ασκληπιός,Ασκληπιάς,Ασκληπιάδα)
	ΝΗΣΙΟΣ 
	(Νήσιος,Νήσης,Νήσα)

28/2 : 
	ΚΥΡΑ 
	(Κύρα,Κυρά)
	ΜΑΡΙΑΝΝΑ 
	(Μαριάννα)

1/3 : 
	ΕΥΔΟΚΙΑ 
	(Ευδοκία,Ευδοκούλα,Ευδοκίτσα,Ευδοκή)
	ΠΑΡΑΣΚΕΥΑΣ 
	(Παρασκευή,Εύη,Παρασκευούλα,Βούλα,Παρασκευάς,Πάρης,Πάρις)
	ΠΑΡΑΣΧΟΣ 
	(Παράσχος)
	ΧΑΡΙΣΙΟΣ 
	(Χαρίσιος,Χάρισος,Χαρίσης,Χαρίσα)

2/3 : 
	ΕΥΘΑΛΙΑ 
	(Ευθαλία,Ευθαλίτσα,Ευθαλιώ,Θάλια,Θάλεια,Θαλίτσα,Θαλιώ)
	ΤΡΩΑΔΙΟΣ 
	(Τρωάδιος,Τρωάδης,Τρωάδος,Τρωάς,Τρωάδα,Τρωαδία,Τρωάδη,Τρωαδίτσα)

3/3 : 
	ΚΛΕΟΝΙΚΟΣ 
	(Κλεόνικος,Κλεονίκη,Κλεονίκω,Νίκη)

5/3 : 
	ΑΡΧΕΛΑΟΣ 
	(Αρχέλαος)
	ΕΥΛΟΓΙΟΣ 
	(Ευλόγιος,Ευλογής,Ευλογία,Ευλογούλα,Ευλογίτσα)
	ΚΟΝΩΝ 
	(Κόνων)

6/3 : 
	ΗΣΥΧΙΟΣ 
	(Ησύχιος,Ησύχης,Ησυχία)

7/3 : 
	ΕΥΓΕΝΙΟΣ 
	(Ευγένιος,Ευγένης)

8/3 : 
	ΗΜΕΡΑ ΤΗΣ ΓΥΝΑΙΚΑΣ 
	ΕΡΜΗΣ 
	(Ερμής)
	ΘΕΟΦΥΛΑΚΤΟΣ 
	(Θεοφύλακτος,Φυλακτός,Φυλαχτός,Θεοφύλακτη,Φυλακτή,Φυλαχτή,Φυλαχτούλα)

9/3 : 
	ΑΕΤΙΟΣ 
	(Αέτιος,Αετός,Αέτης,Αετίς,Αετίνα,Αετίων)
	ΒΙΒΙΑΝΟΣ 
	(Βιβιανός,Βιβιάνα,Βιβιανή,Βίβιαν,Βιβή)
	ΗΛΙΑΝΑ 
	(Ηλιανός,Ηλιανή,Ηλιάνα,Λιάνα)
	ΙΛΙΑΝΑ 
	(Ιλιάνα,Ιλιάς)
	ΛΥΣΙΜΑΧΟΣ 
	(Λυσίμαχος,Λυσιμάχη)
	ΞΑΝΘΟΣ 
	(Ξάνθος,Ξάνθιος,Ξανθιάς,Ξανθούλιος,Ξανθούλης,Ξανθή,Ξανθούλα)
	ΣΑΡΑΝΤΟΣ 
	(Σαράντης,Σαράντος,Σαραντούλα)
	ΣΕΒΗΡΙΑΝΟΣ 
	(Σεβηριανός,Σεβηριανή)
	ΣΜΑΡΑΓΔΑ 
	(Σμαραγδένια,Σμαραγδία,Σμαραγδή,Σμαράγδα,Σμαράγδω,Σμαρούλα,Σμαρώ,Σμαραγδούλα,Σμάρα)
	ΣΜΑΡΑΓΔΟΣ 
	(Σμάραγδος,Σμαράγδης,Σμαραγδένιος,Σμάρης)
	ΦΙΛΟΚΤΗΜΩΝ 
	(Φιλοκτήμων,Φιλοκτήμονας)

11/3 : 
	ΘΑΛΗΣ 
	(Θαλλός,Θαλλής,Θαλής,Θάλλεια,Θάλεια,Θάλλω)
	ΘΕΟΔΩΡΑ 
	(Θεοδώρα,Δώρα,Ντόρα,Θοδώρα,Δωρούλα)
	ΣΑΒΙΝΑ 
	(Σαβίνα,Ζαμπίνα)
	ΣΩΦΡΟΝΙΟΣ 
	(Σωφρόνιος,Σωφρόνης,Σωφρονία,Σωφρονίτσα,Σωφρονούλα,Σωφρόνη)

12/3 : 
	ΘΕΟΦΑΝΗΣ 
	(Θεοφάνης,Φάνης,Θεοφανία)
	ΦΑΝΗ 
	(Φανή,Φένια,Φάνια,Φανούλα,Φανίτσα)

13/3 : 
	ΛΕΑΝΔΡΟΣ 
	(Λέανδρος)
	ΜΑΡΙΟΣ 
	(Μάριος)

14/3 : 
	ΒΕΝΕΔΙΚΤΟΣ 
	(Βενέδικτος,Βενεδίκτη,Βενεδικτίνη,Βενεδικτίνα)
	ΕΥΦΡΑΣΙΟΣ 
	(Ευφράσιος,Ευφράσης,Ευφράσας,Φράσας,Φράσιος,Φράσης)
	ΜΑΤΘΙΛΝΤΗ 
	(Ματθίλντη 
	(Καθολ))

15/3 : 
	ΗΜΕΡΑ ΤΟΥ ΚΑΤΑΝΑΛΩΤΗ 
	ΑΓΑΠΙΟΣ 
	(Αγάπιος)

16/3 : 
	ΙΟΥΛΙΑΝΟΣ 
	(Ιουλιανός,Γιουλιανός,Γιολανός)
	ΧΡΙΣΤΟΔΟΥΛΟΣ 
	(Χριστόδουλος)

17/3 : 
	ΑΛΕΞΙΟΣ 
	(Αλέξιος,Αλεξία,Αλέξης,Αλέκος,Αλέξα)

18/3 : 
	ΕΔΟΥΑΡΔΟΣ 
	(Εδουάρδος,Εντυ)

19/3 : 
	ΔΑΡΕΙΑ 
	(Δαρεία,Δάρα,Δάρω)
	ΧΡΥΣΑΝΘΗ 
	(Χρυσάνθη,Χρυσανθίς)
	ΧΡΥΣΑΝΘΟΣ 
	(Χρύσανθος)

20/3 : 
	ΚΛΩΝΤΙΑ 
	(Κλώντια,Κλόντια,Κλό,Κλαύδια)
	ΡΟΔΗ 
	(Ροδή,Ροδία)
	ΡΟΔΙΑΝΟΣ 
	(Ροδιανός,Ροδινός,Ροδίνης,Ρόδης,Ροδιανή,Ροδιάνα)

21/3 : 
	ΗΜΕΡΑ ΤΗΣ ΠΟΙΗΣΗΣ 

22/3 : 
	ΗΜΕΡΑ ΤΟΥ ΝΕΡΟΥ 
	ΔΡΟΣΟΣ 
	(Δρόσος)
	ΔΡΟΣΟΥΛΑ 
	(Δροσίς,Δροσίδα,Δροσούλα,Δροσία,Δρόσω,Δροσοσταλία,Δροσοσταλίδα)

23/3 : 
	ΗΜΕΡΑ ΤΗΣ ΜΕΤΕΩΡΟΛΟΓΙΑΣ 

24/3 : 
	ΗΜΕΡΑ ΚΑΤΑ ΤΗΣ ΦΥΜΑΤΙΩΣΗΣ 

25/3 : 
	Αργία: ΕΛΛΗΝΙΚΗ ΕΠΑΝΑΣΤΑΣΗ ΤΟΥ 1821
	ΕΘΝΕΓΕΡΣΙΑ 
	(Εθνεγερσία)
	ΕΥΑΓΓΕΛΟΣ 
	(Ευάγγελος,Ευαγγελία,Βαγγέλης,Βαγγέλας,Βάγγος,Αγγελής,Βαγγελιώ,Βαγγελίτσα,Βαγγελή,Βαγγελίνα,Βάγγια,Λίτσα,Εύα,Κέλλυ,Λιλή)

26/3 : 
	ΠΟΥΛΙΟΣ 
	(Πούλιος)
	ΣΥΛΑΣ 
	(Συλάς,Σύλος,Σύλα,Σύλια,Σύλη)

27/3 : 
	ΗΜΕΡΑ ΤΟΥ ΘΕΑΤΡΟΥ 
	ΛΗΔΑ 
	(Λήδα,Λύδα)
	ΛΥΔΙΑ 
	(Λυδία)
	ΜΑΚΕΔΩΝ 
	(Μακεδόνιος,Μακεδόνας,Μακεδόνης,Μακεδονία,Μακεδονούλα,Μακεδονίτσα,Μακεδών)
	ΜΑΤΡΩΝΑ 
	(Ματρώνα,Ματρόνα)
	ΦΙΛΗΤΟΣ 
	(Φίλητος,Φιλήτα,Φιλήτη)

2/4 : 
	ΤΙΤΟΣ 
